292,10.995469302227486
293,-1.3802085941827433
294,-2.631280665843139
295,-2.239322655378224
296,15.549925688018627
297,10.381216215453891
298,-0.10464121257345127
299,-2.3569100585176983
300,-2.4744974616571724
301,12.256102908310421
302,-1.7119550812388338
303,-2.160931053285241
304,0.8321773650071673
305,0.9043709184984529
306,-0.5456425842666265
307,-1.3197017571912217
308,-1.4586001962757267
309,-0.5754360944557568
310,-1.9257562470062908
311,11.191448307459943
312,-2.278518456424715
313,0.44021935454225236
314,14.905184844109062
315,1.2241353754720823
316,11.803933374436681
317,-0.704318441969848
318,-2.278518456424715
319,-1.4361589318829164
320,-2.239322655378224
321,11.073860904320469
322,-0.9786890492952889
323,-0.22222861571292718
324,2.2583299022007264
325,-2.1217352522387483
326,1.604594988621413
327,12.542213729334884
328,-1.4034029958215601
329,-0.7827100440628314
330,0.7408618235681216
331,12.816584336660325
332,10.995469302227486
333,13.650705077252034
334,-2.278518456424715
335,-0.10464121257345127
336,-1.2138638555742371
337,10.391244861363209
338,-0.9394932482487963
339,10.995469302227486
340,-0.6651226409233555
341,-2.4744974616571724
342,-3.1880817271902133
343,14.720660026816399
344,-2.652582413964701
345,0.8683686792792944
346,-0.9786890492952889
347,13.280048814908682
348,-0.9002974472023055
349,1.5410652696648555
350,15.230205440420788
351,-0.9394932482487963
352,-0.6651226409233555
353,-2.3211938450577683
354,1.047836838152082
355,-0.888557233503283
356,0.860160794497304
357,-2.278518456424715
358,-1.8835559591854363
359,0.012500921241617391
360,-4.379458118744322
361,14.71535967810251
362,1.5410652696648555
363,-2.278518456424715
364,15.773932332117012
365,-0.4723484029976097
366,10.688342758840689
367,0.6331938730003461
368,15.230205440420788
369,12.177711306217438
370,-1.0898365874496285
371,15.845884069224859
372,-0.8493614324567904
373,-1.6842134681321355
374,1.2963289289633677
375,15.297142854573977
376,0.018940786226751882
377,-0.7827100440628314
378,-1.0845362387357405
379,-2.7785918352554666
380,-1.8835559591854363
381,-1.8443601581389455
382,0.43721486776788865
383,0.44365473275302314
384,-1.0178848503417797
385,1.3744345052971212
386,-2.160931053285241
387,-2.1937588817365246
388,-1.648381152906488
389,-2.4437236787619727
390,0.16972939475198956
391,1.721042875489639
392,-1.8636520700802113
393,-1.8018008712716096
394,-3.3452271028312768
395,2.7743151807902517
396,-1.7659685560459621
397,14.805491493894516
398,-2.0825394511922575
399,-2.040339163371403
400,2.6110921116191506
401,-1.7561652052399843
402,16.131708864490093
403,0.4049042010309378
404,12.352674589087563
405,12.530473515635862
406,-1.16822818954261
407,12.011366567608933
408,0.8321773650071673
409,1.003850135343699
410,0.8321773650071673
411,2.4245574581461913
412,0.3980190667213961
413,-2.278518456424715
414,15.532317660852927
415,-2.729270168459367
416,-2.278518456424715
417,10.6214053446875
